value;value_err;distance_px;distance_pc
16.2062;14.8251;0.0;0.0
16.2772;14.8734;1.0;0.11877924029767532
16.2212;14.8558;1.0;0.11877924029767532
16.3125;14.9586;1.0;0.11877924029767532
16.2355;14.9038;1.0;0.11877924029767532
16.2902;14.9774;2.0;0.23755848059535065
16.2742;14.8962;1.4142135623730951;0.16797921255734533
16.3076;14.9511;1.4142135623730951;0.16797921255734533
16.2666;14.9551;2.0;0.23755848059535065
16.3948;15.1161;2.0;0.23755848059535065
16.252;14.9362;1.4142135623730951;0.16797921255734533
16.3411;14.9557;1.4142135623730951;0.16797921255734533
16.3539;14.9369;2.0;0.23755848059535065
16.1807;15.1325;3.0;0.35633772089302596
16.2095;15.0818;2.8284271247461903;0.33595842511469065
16.2656;14.9995;2.23606797749979;0.2655984556213844
16.2515;15.0086;2.23606797749979;0.2655984556213844
16.2078;15.0851;2.8284271247461903;0.33595842511469065
16.2476;14.999;2.23606797749979;0.2655984556213844
16.2988;15.0611;2.23606797749979;0.2655984556213844
16.2402;15.0935;3.0;0.35633772089302596
16.3938;15.2825;3.0;0.35633772089302596
16.3337;15.0165;2.23606797749979;0.2655984556213844
16.4197;15.0651;2.23606797749979;0.2655984556213844
16.4056;15.0982;2.8284271247461903;0.33595842511469065
16.3817;15.0201;2.23606797749979;0.2655984556213844
16.4152;14.9415;2.23606797749979;0.2655984556213844
16.4146;14.9898;2.8284271247461903;0.33595842511469065
16.4489;15.0161;3.0;0.35633772089302596
16.1661;15.6895;4.0;0.4751169611907013
16.0417;15.1501;3.605551275463989;0.4282646413539269
16.1665;15.158;3.1622776601683795;0.3756129380851104
16.1425;15.1041;3.1622776601683795;0.3756129380851104
16.0764;15.2569;3.605551275463989;0.4282646413539269
16.0579;15.2123;3.605551275463989;0.4282646413539269
16.1199;15.2523;3.605551275463989;0.4282646413539269
16.1742;15.1577;3.1622776601683795;0.3756129380851104
16.2624;15.2506;3.1622776601683795;0.3756129380851104
16.1395;15.3314;4.0;0.4751169611907013
16.3004;15.4335;4.0;0.4751169611907013
16.3208;15.0864;3.1622776601683795;0.3756129380851104
16.3976;15.1753;3.1622776601683795;0.3756129380851104
16.3694;15.1496;3.605551275463989;0.4282646413539269
16.3318;15.0499;3.605551275463989;0.4282646413539269
16.4058;15.1227;3.605551275463989;0.4282646413539269
16.4333;15.0597;3.1622776601683795;0.3756129380851104
16.452;14.9868;3.1622776601683795;0.3756129380851104
16.3949;14.9856;3.605551275463989;0.4282646413539269
16.4435;15.1041;4.0;0.4751169611907013
15.7572;14.71;5.0;0.5938962014883766
15.7464;14.6621;5.0;0.5938962014883766
15.8313;14.6828;4.47213595499958;0.5311969112427688
15.9124;14.7025;4.123105625617661;0.48973935387793704
15.9189;14.7343;4.123105625617661;0.48973935387793704
15.8272;14.6794;4.47213595499958;0.5311969112427688
15.6869;14.6238;5.0;0.5938962014883766
15.6319;14.6151;5.0;0.5938962014883766
15.8012;14.6567;4.242640687119285;0.5039376376720359
15.8171;14.6727;4.242640687119285;0.5039376376720359
15.6035;14.6369;5.0;0.5938962014883766
15.6543;14.6785;4.47213595499958;0.5311969112427688
15.8169;14.719;4.47213595499958;0.5311969112427688
15.8052;14.6842;4.123105625617661;0.48973935387793704
15.9828;14.7355;4.123105625617661;0.48973935387793704
15.7652;14.6873;5.0;0.5938962014883766
15.899;14.6854;5.0;0.5938962014883766
16.0372;14.734;4.123105625617661;0.48973935387793704
16.1785;14.7592;4.123105625617661;0.48973935387793704
16.0539;14.7437;4.47213595499958;0.5311969112427688
16.1421;14.7342;4.47213595499958;0.5311969112427688
16.0434;14.7503;5.0;0.5938962014883766
16.1927;14.7768;4.242640687119285;0.5039376376720359
16.1901;14.735;4.242640687119285;0.5039376376720359
16.0295;14.6974;5.0;0.5938962014883766
16.1236;14.7588;5.0;0.5938962014883766
16.2048;14.7773;4.47213595499958;0.5311969112427688
16.2756;14.7957;4.123105625617661;0.48973935387793704
16.3115;14.7695;4.123105625617661;0.48973935387793704
16.2299;14.7367;4.47213595499958;0.5311969112427688
16.0722;14.7111;5.0;0.5938962014883766
16.1737;14.7753;5.0;0.5938962014883766
15.6167;14.9838;6.0;0.7126754417860519
15.6405;14.6402;5.830951894845301;0.6925960362820153
15.7196;14.6445;5.385164807134504;0.6396457846692136
15.6879;14.6614;5.0990195135927845;0.6056576640875729
15.7873;14.7237;5.0990195135927845;0.6056576640875729
15.6639;14.6379;5.385164807134504;0.6396457846692136
15.1772;-10.0;5.830951894845301;0.6925960362820153
15.6188;14.6995;5.656854249492381;0.6719168502293813
15.1709;-10.0;5.656854249492381;0.6719168502293813
15.5175;14.6762;5.830951894845301;0.6925960362820153
15.4203;14.6093;5.830951894845301;0.6925960362820153
15.5104;14.6112;5.385164807134504;0.6396457846692136
15.6335;14.6786;5.385164807134504;0.6396457846692136
15.6577;14.6614;5.0990195135927845;0.6056576640875729
15.75;14.6489;5.0990195135927845;0.6056576640875729
15.6398;14.6382;6.0;0.7126754417860519
15.6689;14.6155;6.0;0.7126754417860519
15.8211;14.6813;5.0990195135927845;0.6056576640875729
15.9791;14.7103;5.0990195135927845;0.6056576640875729
15.8171;14.6841;5.385164807134504;0.6396457846692136
15.972;14.6945;5.385164807134504;0.6396457846692136
15.7999;14.6981;5.830951894845301;0.6925960362820153
15.8434;14.6616;5.830951894845301;0.6925960362820153
15.9514;14.7451;5.656854249492381;0.6719168502293813
15.8781;14.6812;5.656854249492381;0.6719168502293813
15.967;14.7169;5.830951894845301;0.6925960362820153
16.0651;14.7502;5.385164807134504;0.6396457846692136
16.135;14.7783;5.0990195135927845;0.6056576640875729
16.1506;14.748;5.0990195135927845;0.6056576640875729
16.0347;14.7111;5.385164807134504;0.6396457846692136
15.8643;14.6785;5.830951894845301;0.6925960362820153
15.9373;14.7375;6.0;0.7126754417860519
15.3221;14.5085;7.0;0.8314546820837273
15.5238;14.6316;6.708203932499369;0.7967953668641532
15.572;14.6095;6.324555320336759;0.7512258761702209
15.5548;14.655;6.082762530298219;0.7225059122599877
15.6094;14.9431;6.082762530298219;0.7225059122599877
15.5567;14.703;6.324555320336759;0.7512258761702209
15.1091;-10.0;6.708203932499369;0.7967953668641532
15.6334;15.3404;6.4031242374328485;0.7605582324539054
15.0916;-10.0;6.4031242374328485;0.7605582324539054
15.5029;14.7122;6.4031242374328485;0.7605582324539054
15.29;14.4794;6.4031242374328485;0.7605582324539054
15.1026;-10.0;6.708203932499369;0.7967953668641532
15.3362;14.6103;6.708203932499369;0.7967953668641532
15.5142;14.6735;6.324555320336759;0.7512258761702209
15.4701;14.5745;6.324555320336759;0.7512258761702209
15.6052;14.6894;6.082762530298219;0.7225059122599877
15.5878;14.5895;6.082762530298219;0.7225059122599877
15.5582;14.6691;7.0;0.8314546820837273
15.5052;14.6001;7.0;0.8314546820837273
15.1843;-10.0;6.082762530298219;0.7225059122599877
15.7784;14.6367;6.082762530298219;0.7225059122599877
15.6183;14.6434;6.324555320336759;0.7512258761702209
15.7835;14.6599;6.324555320336759;0.7512258761702209
15.6595;14.6587;6.708203932499369;0.7967953668641532
15.6946;14.6429;6.708203932499369;0.7967953668641532
15.7569;14.6849;6.4031242374328485;0.7605582324539054
15.7207;14.6617;6.4031242374328485;0.7605582324539054
15.8051;14.7065;6.4031242374328485;0.7605582324539054
15.7202;14.661;6.4031242374328485;0.7605582324539054
15.7615;14.6774;6.708203932499369;0.7967953668641532
15.89;14.7172;6.324555320336759;0.7512258761702209
15.9614;14.7491;6.082762530298219;0.7225059122599877
15.8915;14.71;6.082762530298219;0.7225059122599877
15.7753;14.6791;6.324555320336759;0.7512258761702209
15.6281;14.6448;6.708203932499369;0.7967953668641532
15.7067;14.7051;7.0;0.8314546820837273
15.0172;-10.0;8.0;0.9502339223814026
15.3894;14.6364;7.615773105863909;0.9045957437939823
15.3983;14.6042;7.280109889280518;0.8647259219323331
15.4311;14.6298;7.0710678118654755;0.8398960627867266
15.3791;14.5809;7.0710678118654755;0.8398960627867266
15.501;15.0269;7.280109889280518;0.8647259219323331
15.0823;-10.0;7.615773105863909;0.9045957437939823
15.0628;-10.0;7.810249675906654;0.9276955230393573
15.4815;15.0408;7.211102550927978;0.8565292827078538
15.0542;-10.0;7.211102550927978;0.8565292827078538
15.0608;-10.0;7.810249675906654;0.9276955230393573
15.1145;-10.0;7.810249675906654;0.9276955230393573
15.0304;-10.0;7.0710678118654755;0.8398960627867266
15.0549;-10.0;7.0710678118654755;0.8398960627867266
15.0977;-10.0;7.810249675906654;0.9276955230393573
15.0845;-10.0;7.211102550927978;0.8565292827078538
15.4053;14.6495;7.211102550927978;0.8565292827078538
15.041;-10.0;7.615773105863909;0.9045957437939823
14.9939;-10.0;7.615773105863909;0.9045957437939823
15.3597;14.6391;7.280109889280518;0.8647259219323331
15.4069;14.5677;7.280109889280518;0.8647259219323331
15.5274;14.6744;7.0710678118654755;0.8398960627867266
15.4978;14.563;7.0710678118654755;0.8398960627867266
15.4961;14.6772;8.0;0.9502339223814026
15.423;14.6432;8.0;0.9502339223814026
15.1346;-10.0;7.0710678118654755;0.8398960627867266
15.5789;14.6149;7.0710678118654755;0.8398960627867266
15.5805;14.623;7.280109889280518;0.8647259219323331
15.6258;14.6736;7.280109889280518;0.8647259219323331
15.7713;15.5027;7.615773105863909;0.9045957437939823
15.5324;14.6216;7.615773105863909;0.9045957437939823
15.6286;14.6499;7.211102550927978;0.8565292827078538
15.5572;14.6393;7.211102550927978;0.8565292827078538
15.5167;14.6007;7.810249675906654;0.9276955230393573
15.6386;14.6607;7.0710678118654755;0.8398960627867266
15.5431;14.628;7.0710678118654755;0.8398960627867266
15.1316;-10.0;7.810249675906654;0.9276955230393573
15.5265;14.6182;7.810249675906654;0.9276955230393573
15.5726;14.6275;7.211102550927978;0.8565292827078538
15.4712;14.5905;7.211102550927978;0.8565292827078538
15.1169;-10.0;7.810249675906654;0.9276955230393573
15.57;14.6806;7.615773105863909;0.9045957437939823
15.7602;14.7371;7.280109889280518;0.8647259219323331
15.7851;14.7272;7.0710678118654755;0.8398960627867266
15.5956;14.6739;7.0710678118654755;0.8398960627867266
15.4628;14.6339;7.280109889280518;0.8647259219323331
15.4126;14.6095;7.615773105863909;0.9045957437939823
15.0392;-10.0;8.0;0.9502339223814026
15.0423;-10.0;9.0;1.069013162679078
15.0601;-10.0;8.94427190999916;1.0623938224855376
15.494;14.8069;8.54400374531753;1.0148502739693088
15.3225;14.6451;8.246211251235321;0.9794787077558741
15.3064;14.6121;8.06225774829855;0.9576288504269481
15.0494;-10.0;8.06225774829855;0.9576288504269481
15.5277;15.3427;8.246211251235321;0.9794787077558741
15.0858;-10.0;8.54400374531753;1.0148502739693088
15.0272;-10.0;8.94427190999916;1.0623938224855376
15.0316;-10.0;8.602325267042627;1.02177766001282
15.019;-10.0;8.06225774829855;0.9576288504269481
15.0541;-10.0;8.06225774829855;0.9576288504269481
15.0846;-10.0;8.602325267042627;1.02177766001282
15.0874;-10.0;8.48528137423857;1.0078752753440718
15.0651;-10.0;8.48528137423857;1.0078752753440718
15.1239;-10.0;8.602325267042627;1.02177766001282
15.1632;-10.0;8.602325267042627;1.02177766001282
15.0474;-10.0;8.94427190999916;1.0623938224855376
15.0549;-10.0;8.06225774829855;0.9576288504269481
15.0737;-10.0;8.06225774829855;0.9576288504269481
15.0783;-10.0;8.94427190999916;1.0623938224855376
15.0577;-10.0;8.54400374531753;1.0148502739693088
15.0821;-10.0;8.54400374531753;1.0148502739693088
15.3721;14.6054;8.246211251235321;0.9794787077558741
15.0978;-10.0;8.246211251235321;0.9794787077558741
15.4867;14.6468;8.06225774829855;0.9576288504269481
15.4073;14.6429;8.06225774829855;0.9576288504269481
15.4028;14.6345;9.0;1.069013162679078
15.3385;15.1191;9.0;1.069013162679078
15.4185;14.8981;8.06225774829855;0.9576288504269481
15.4764;14.6814;8.06225774829855;0.9576288504269481
15.6028;15.4092;8.246211251235321;0.9794787077558741
15.0669;-10.0;8.246211251235321;0.9794787077558741
15.4042;14.5954;8.54400374531753;1.0148502739693088
15.0899;-10.0;8.54400374531753;1.0148502739693088
15.3246;14.494;8.94427190999916;1.0623938224855376
15.6987;15.3425;8.06225774829855;0.9576288504269481
15.0963;-10.0;8.06225774829855;0.9576288504269481
15.0875;-10.0;8.94427190999916;1.0623938224855376
15.077;-10.0;8.602325267042627;1.02177766001282
15.1009;-10.0;8.602325267042627;1.02177766001282
15.478;14.6054;8.48528137423857;1.0078752753440718
15.1341;-10.0;8.48528137423857;1.0078752753440718
15.387;14.599;8.602325267042627;1.02177766001282
15.3567;14.5644;8.06225774829855;0.9576288504269481
15.3072;14.5505;8.06225774829855;0.9576288504269481
15.1253;-10.0;8.602325267042627;1.02177766001282
15.2559;14.5415;8.94427190999916;1.0623938224855376
15.5559;14.7234;8.54400374531753;1.0148502739693088
15.6727;14.7421;8.246211251235321;0.9794787077558741
15.661;14.7243;8.06225774829855;0.9576288504269481
15.0603;-10.0;8.06225774829855;0.9576288504269481
15.0848;-10.0;8.246211251235321;0.9794787077558741
15.0392;-10.0;8.54400374531753;1.0148502739693088
15.0592;-10.0;8.94427190999916;1.0623938224855376
15.0188;-10.0;9.0;1.069013162679078
15.0473;-10.0;10.0;1.1877924029767533
15.0257;-10.0;9.848857801796104;1.1698398474971738
15.4369;14.7055;9.486832980505138;1.1268388142553312
15.3268;14.6691;9.219544457292887;1.0950904865278925
15.0348;-10.0;9.055385138137417;1.0755917673108222
15.041;-10.0;9.055385138137417;1.0755917673108222
15.1275;-10.0;9.219544457292887;1.0950904865278925
15.156;-10.0;9.486832980505138;1.1268388142553312
15.0702;-10.0;9.848857801796104;1.1698398474971738
14.9868;-10.0;10.0;1.1877924029767533
15.0333;-10.0;9.433981132056603;1.1205611118482863
15.028;-10.0;9.433981132056603;1.1205611118482863
15.0119;-10.0;10.0;1.1877924029767533
15.0849;-10.0;9.899494936611665;1.1758544879014172
15.0543;-10.0;9.219544457292887;1.0950904865278925
15.0429;-10.0;9.219544457292887;1.0950904865278925
15.0371;-10.0;9.899494936611665;1.1758544879014172
15.0658;-10.0;10.0;1.1877924029767533
15.0831;-10.0;9.219544457292887;1.0950904865278925
15.1072;-10.0;9.219544457292887;1.0950904865278925
15.1415;-10.0;10.0;1.1877924029767533
15.1105;-10.0;9.433981132056603;1.1205611118482863
15.1566;-10.0;9.433981132056603;1.1205611118482863
14.9632;-10.0;9.848857801796104;1.1698398474971738
15.0275;-10.0;9.848857801796104;1.1698398474971738
15.0244;-10.0;9.486832980505138;1.1268388142553312
15.288;14.7652;9.486832980505138;1.1268388142553312
15.3075;14.6064;9.219544457292887;1.0950904865278925
15.0742;-10.0;9.219544457292887;1.0950904865278925
15.381;14.6202;9.055385138137417;1.0755917673108222
15.0378;-10.0;9.055385138137417;1.0755917673108222
15.3729;14.8114;10.0;1.1877924029767533
15.0599;-10.0;10.0;1.1877924029767533
15.3532;14.6044;9.055385138137417;1.0755917673108222
15.1047;-10.0;9.055385138137417;1.0755917673108222
15.1288;-10.0;9.219544457292887;1.0950904865278925
15.1054;-10.0;9.219544457292887;1.0950904865278925
15.0549;-10.0;9.486832980505138;1.1268388142553312
15.0477;-10.0;9.486832980505138;1.1268388142553312
15.0776;-10.0;9.848857801796104;1.1698398474971738
15.125;-10.0;9.848857801796104;1.1698398474971738
15.3562;14.6793;9.433981132056603;1.1205611118482863
15.0773;-10.0;9.433981132056603;1.1205611118482863
15.2936;14.6066;10.0;1.1877924029767533
15.4318;14.6186;9.219544457292887;1.0950904865278925
15.0539;-10.0;9.219544457292887;1.0950904865278925
15.0234;-10.0;10.0;1.1877924029767533
15.3768;14.5815;9.899494936611665;1.1758544879014172
15.396;14.6463;9.219544457292887;1.0950904865278925
15.0669;-10.0;9.219544457292887;1.0950904865278925
15.0605;-10.0;9.899494936611665;1.1758544879014172
15.04;-10.0;10.0;1.1877924029767533
15.0227;-10.0;9.433981132056603;1.1205611118482863
15.1239;-10.0;9.433981132056603;1.1205611118482863
15.0298;-10.0;10.0;1.1877924029767533
15.4174;14.8015;9.848857801796104;1.1698398474971738
15.5555;14.9503;9.486832980505138;1.1268388142553312
15.5709;14.7631;9.219544457292887;1.0950904865278925
15.0345;-10.0;9.055385138137417;1.0755917673108222
15.0763;-10.0;9.055385138137417;1.0755917673108222
15.0977;-10.0;9.219544457292887;1.0950904865278925
15.0451;-10.0;9.486832980505138;1.1268388142553312
15.0703;-10.0;9.848857801796104;1.1698398474971738
14.99;-10.0;10.0;1.1877924029767533
15.0736;-10.0;11.0;1.3065716432744285
15.0677;-10.0;10.770329614269007;1.2792915693384272
15.4064;14.7602;10.44030650891055;1.24009167560327
14.992;-10.0;10.198039027185569;1.2113153281751459
15.0444;-10.0;10.04987562112089;1.1937165913628671
15.0109;-10.0;10.04987562112089;1.1937165913628671
15.0899;-10.0;10.198039027185569;1.2113153281751459
15.1121;-10.0;10.44030650891055;1.24009167560327
15.02;-10.0;10.770329614269007;1.2792915693384272
15.0082;-10.0;10.816653826391969;1.284793924061781
15.0024;-10.0;10.295630140987;1.2229071265322837
14.9963;-10.0;10.295630140987;1.2229071265322837
15.0184;-10.0;10.816653826391969;1.284793924061781
15.0795;-10.0;10.63014581273465;1.262640643890136
15.0338;-10.0;10.63014581273465;1.262640643890136
15.05;-10.0;10.63014581273465;1.262640643890136
15.0439;-10.0;10.63014581273465;1.262640643890136
15.025;-10.0;10.816653826391969;1.284793924061781
15.1548;-10.0;10.816653826391969;1.284793924061781
15.0252;-10.0;10.295630140987;1.2229071265322837
15.0994;-10.0;10.295630140987;1.2229071265322837
15.0227;-10.0;10.770329614269007;1.2792915693384272
15.0561;-10.0;10.770329614269007;1.2792915693384272
15.0364;-10.0;10.44030650891055;1.24009167560327
15.1355;-10.0;10.44030650891055;1.24009167560327
15.1169;14.4813;10.198039027185569;1.2113153281751459
14.967;-10.0;10.198039027185569;1.2113153281751459
15.0899;-10.0;10.04987562112089;1.1937165913628671
15.0456;-10.0;10.04987562112089;1.1937165913628671
15.2553;14.7108;11.0;1.3065716432744285
15.045;-10.0;11.0;1.3065716432744285
15.3524;14.6917;10.04987562112089;1.1937165913628671
15.0712;-10.0;10.04987562112089;1.1937165913628671
15.0563;-10.0;10.198039027185569;1.2113153281751459
15.0488;-10.0;10.198039027185569;1.2113153281751459
15.5091;15.0661;10.44030650891055;1.24009167560327
15.0405;-10.0;10.44030650891055;1.24009167560327
15.4723;14.7516;10.770329614269007;1.2792915693384272
15.0586;-10.0;10.770329614269007;1.2792915693384272
