value;value_err;distance_px;distance_pc
15.2785;14.5831;10.295630140987;1.2229071265322837
15.0601;-10.0;10.295630140987;1.2229071265322837
15.2294;14.6054;10.816653826391969;1.284793924061781
14.9672;-10.0;10.816653826391969;1.284793924061781
15.3519;14.983;10.63014581273465;1.262640643890136
15.0367;-10.0;10.63014581273465;1.262640643890136
15.0562;-10.0;10.63014581273465;1.262640643890136
15.0434;-10.0;10.63014581273465;1.262640643890136
15.0515;-10.0;10.816653826391969;1.284793924061781
15.0796;-10.0;10.295630140987;1.2229071265322837
15.0798;-10.0;10.295630140987;1.2229071265322837
15.0655;-10.0;10.816653826391969;1.284793924061781
15.389;14.5321;10.770329614269007;1.2792915693384272
15.3706;14.5708;10.44030650891055;1.24009167560327
14.9907;-10.0;10.198039027185569;1.2113153281751459
15.0158;-10.0;10.04987562112089;1.1937165913628671
15.0579;-10.0;10.04987562112089;1.1937165913628671
15.0548;-10.0;10.198039027185569;1.2113153281751459
14.9819;-10.0;10.44030650891055;1.24009167560327
15.0437;-10.0;10.770329614269007;1.2792915693384272
14.996;-10.0;11.0;1.3065716432744285
15.0827;-10.0;12.0;1.4253508835721038
15.03;-10.0;11.704699910719626;1.3902753633075453
15.0437;-10.0;11.40175425099138;1.3542917079935461
15.0729;-10.0;11.180339887498949;1.327992278106922
15.0839;-10.0;11.045361017187261;1.3119595904350612
15.0451;-10.0;11.045361017187261;1.3119595904350612
15.0596;-10.0;11.180339887498949;1.327992278106922
15.0595;-10.0;11.40175425099138;1.3542917079935461
14.9681;-10.0;11.704699910719626;1.3902753633075453
15.0698;-10.0;11.661903789690601;1.3851920725640305
15.0723;-10.0;11.180339887498949;1.327992278106922
14.9814;-10.0;11.180339887498949;1.327992278106922
15.0283;-10.0;11.661903789690601;1.3851920725640305
15.056;-10.0;11.40175425099138;1.3542917079935461
15.0814;-10.0;11.40175425099138;1.3542917079935461
15.0874;-10.0;11.313708498984761;1.3438337004587626
15.049;-10.0;11.313708498984761;1.3438337004587626
15.0383;-10.0;11.40175425099138;1.3542917079935461
15.1262;-10.0;11.40175425099138;1.3542917079935461
15.0268;-10.0;11.661903789690601;1.3851920725640305
15.1098;-10.0;11.661903789690601;1.3851920725640305
14.9632;-10.0;11.180339887498949;1.327992278106922
15.0835;-10.0;11.180339887498949;1.327992278106922
15.065;-10.0;11.704699910719626;1.3902753633075453
15.0526;-10.0;11.704699910719626;1.3902753633075453
15.0375;-10.0;11.40175425099138;1.3542917079935461
14.9667;-10.0;11.40175425099138;1.3542917079935461
15.083;-10.0;11.180339887498949;1.327992278106922
14.9888;-10.0;11.180339887498949;1.327992278106922
15.3736;14.8477;11.045361017187261;1.3119595904350612
14.9865;-10.0;11.045361017187261;1.3119595904350612
15.0059;-10.0;12.0;1.4253508835721038
15.0497;-10.0;12.0;1.4253508835721038
14.9484;-10.0;11.045361017187261;1.3119595904350612
15.0462;-10.0;11.045361017187261;1.3119595904350612
15.0562;-10.0;11.180339887498949;1.327992278106922
15.0109;-10.0;11.180339887498949;1.327992278106922
15.3676;14.5799;11.40175425099138;1.3542917079935461
15.0462;-10.0;11.40175425099138;1.3542917079935461
15.3101;14.6337;11.704699910719626;1.3902753633075453
15.0163;-10.0;11.704699910719626;1.3902753633075453
15.3694;14.6333;11.180339887498949;1.327992278106922
15.0654;-10.0;11.180339887498949;1.327992278106922
15.3761;14.6754;11.661903789690601;1.3851920725640305
14.9812;-10.0;11.661903789690601;1.3851920725640305
15.1164;14.596;11.40175425099138;1.3542917079935461
14.9737;-10.0;11.40175425099138;1.3542917079935461
15.0361;14.502;11.313708498984761;1.3438337004587626
15.12;-10.0;11.313708498984761;1.3438337004587626
15.031;-10.0;11.40175425099138;1.3542917079935461
14.9663;-10.0;11.40175425099138;1.3542917079935461
15.0242;-10.0;11.661903789690601;1.3851920725640305
15.0794;-10.0;11.180339887498949;1.327992278106922
15.0128;-10.0;11.180339887498949;1.327992278106922
15.0091;-10.0;11.661903789690601;1.3851920725640305
15.3873;14.6823;11.704699910719626;1.3902753633075453
15.0392;-10.0;11.40175425099138;1.3542917079935461
15.0044;-10.0;11.180339887498949;1.327992278106922
14.989;-10.0;11.045361017187261;1.3119595904350612
15.2474;14.69;11.045361017187261;1.3119595904350612
15.0435;-10.0;11.180339887498949;1.327992278106922
15.0016;-10.0;11.40175425099138;1.3542917079935461
14.9896;-10.0;11.704699910719626;1.3902753633075453
15.392;14.7108;12.0;1.4253508835721038
15.0822;-10.0;13.0;1.544130123869779
15.0415;-10.0;13.0;1.544130123869779
15.0276;-10.0;12.649110640673518;1.5024517523404417
15.053;-10.0;12.36931687685298;1.469218061633811
15.117;-10.0;12.165525060596439;1.4450118245199755
15.0899;-10.0;12.041594578792296;1.4302914560415545
15.1128;-10.0;12.041594578792296;1.4302914560415545
15.0891;-10.0;12.165525060596439;1.4450118245199755
15.0555;-10.0;12.36931687685298;1.469218061633811
15.0145;-10.0;12.649110640673518;1.5024517523404417
14.9221;-10.0;13.0;1.544130123869779
15.0642;-10.0;12.529964086141668;1.4882996151090628
15.0326;-10.0;12.083045973594572;1.435215021225448
14.9832;-10.0;12.083045973594572;1.435215021225448
15.0768;-10.0;12.529964086141668;1.4882996151090628
15.0412;-10.0;12.806248474865697;1.5211164649078108
15.065;-10.0;12.206555615733702;1.4498854026881716
15.0859;-10.0;12.206555615733702;1.4498854026881716
15.1275;-10.0;12.806248474865697;1.5211164649078108
14.9432;-10.0;12.727922061357855;1.5118129130161078
15.0602;-10.0;12.041594578792296;1.4302914560415545
15.0962;-10.0;12.041594578792296;1.4302914560415545
15.1583;14.6812;12.727922061357855;1.5118129130161078
15.0422;-10.0;12.806248474865697;1.5211164649078108
15.0059;-10.0;12.041594578792296;1.4302914560415545
15.0368;-10.0;12.041594578792296;1.4302914560415545
15.0834;-10.0;12.806248474865697;1.5211164649078108
15.0427;-10.0;12.206555615733702;1.4498854026881716
15.1175;-10.0;12.206555615733702;1.4498854026881716
15.036;-10.0;12.529964086141668;1.4882996151090628
15.0461;-10.0;12.529964086141668;1.4882996151090628
15.0167;-10.0;13.0;1.544130123869779
15.0337;-10.0;12.083045973594572;1.435215021225448
15.0232;-10.0;12.083045973594572;1.435215021225448
14.9564;-10.0;13.0;1.544130123869779
15.078;-10.0;12.649110640673518;1.5024517523404417
14.9932;-10.0;12.649110640673518;1.5024517523404417
15.056;-10.0;12.36931687685298;1.469218061633811
14.9893;-10.0;12.36931687685298;1.469218061633811
15.0508;-10.0;12.165525060596439;1.4450118245199755
15.0524;-10.0;12.165525060596439;1.4450118245199755
15.0741;-10.0;12.041594578792296;1.4302914560415545
15.0669;-10.0;12.041594578792296;1.4302914560415545
15.0863;-10.0;13.0;1.544130123869779
15.0841;-10.0;13.0;1.544130123869779
15.0639;-10.0;12.041594578792296;1.4302914560415545
15.0488;-10.0;12.041594578792296;1.4302914560415545
15.1059;-10.0;12.165525060596439;1.4450118245199755
15.0098;-10.0;12.165525060596439;1.4450118245199755
15.206;-10.0;12.36931687685298;1.469218061633811
15.0344;-10.0;12.36931687685298;1.469218061633811
15.3072;14.5403;12.649110640673518;1.5024517523404417
15.0682;-10.0;12.649110640673518;1.5024517523404417
15.0739;-10.0;13.0;1.544130123869779
15.4626;14.711;12.083045973594572;1.435215021225448
15.0044;-10.0;12.083045973594572;1.435215021225448
15.0478;-10.0;13.0;1.544130123869779
15.3495;14.6399;12.529964086141668;1.4882996151090628
15.0149;-10.0;12.529964086141668;1.4882996151090628
15.405;14.7108;12.206555615733702;1.4498854026881716
15.0172;-10.0;12.206555615733702;1.4498854026881716
15.4389;14.6774;12.806248474865697;1.5211164649078108
15.1415;-10.0;12.041594578792296;1.4302914560415545
15.1062;-10.0;12.041594578792296;1.4302914560415545
15.0898;-10.0;12.806248474865697;1.5211164649078108
15.1539;-10.0;12.727922061357855;1.5118129130161078
15.0337;-10.0;12.041594578792296;1.4302914560415545
15.0533;-10.0;12.041594578792296;1.4302914560415545
15.1074;-10.0;12.727922061357855;1.5118129130161078
15.0661;-10.0;12.806248474865697;1.5211164649078108
15.0125;-10.0;12.206555615733702;1.4498854026881716
14.9963;-10.0;12.206555615733702;1.4498854026881716
15.0658;-10.0;12.806248474865697;1.5211164649078108
15.0239;14.5059;12.529964086141668;1.4882996151090628
15.0029;-10.0;12.083045973594572;1.435215021225448
15.0719;-10.0;12.083045973594572;1.435215021225448
15.1081;-10.0;12.529964086141668;1.4882996151090628
15.0327;-10.0;13.0;1.544130123869779
15.3991;15.42;12.649110640673518;1.5024517523404417
15.0915;14.485;12.36931687685298;1.469218061633811
15.017;-10.0;12.165525060596439;1.4450118245199755
15.3435;14.8656;12.041594578792296;1.4302914560415545
15.3214;14.7187;12.041594578792296;1.4302914560415545
15.0687;-10.0;12.165525060596439;1.4450118245199755
15.0315;-10.0;12.36931687685298;1.469218061633811
14.9962;-10.0;12.649110640673518;1.5024517523404417
15.1089;-10.0;13.0;1.544130123869779
15.0226;-10.0;13.0;1.544130123869779
15.0582;-10.0;14.0;1.6629093641674546
15.089;-10.0;13.92838827718412;1.6544033781349765
15.1006;-10.0;13.601470508735444;1.6155723339588315
15.1383;-10.0;13.341664064126334;1.5847127218437214
15.0997;-10.0;13.152946437965905;1.562296985577605
15.0404;-10.0;13.038404810405298;1.5486918180734968
15.151;-10.0;13.038404810405298;1.5486918180734968
15.1156;-10.0;13.152946437965905;1.562296985577605
15.0069;-10.0;13.341664064126334;1.5847127218437214
15.0812;-10.0;13.601470508735444;1.6155723339588315
15.1276;-10.0;13.92838827718412;1.6544033781349765
15.0532;-10.0;13.892443989449804;1.6501339429448534
15.027;-10.0;13.416407864998739;1.5935907337283064
15.0624;-10.0;13.416407864998739;1.5935907337283064
15.0427;-10.0;13.892443989449804;1.6501339429448534
15.0927;-10.0;13.601470508735444;1.6155723339588315
15.1139;-10.0;13.038404810405298;1.5486918180734968
15.0781;-10.0;13.038404810405298;1.5486918180734968
15.0771;-10.0;13.601470508735444;1.6155723339588315
14.9688;-10.0;13.45362404707371;1.5980112435619513
15.0982;14.5917;13.45362404707371;1.5980112435619513
15.0243;-10.0;13.45362404707371;1.5980112435619513
15.1854;14.5631;13.45362404707371;1.5980112435619513
15.0451;-10.0;13.601470508735444;1.6155723339588315
15.0676;-10.0;13.601470508735444;1.6155723339588315
15.1299;-10.0;13.892443989449804;1.6501339429448534
15.0937;-10.0;13.038404810405298;1.5486918180734968
15.0604;-10.0;13.038404810405298;1.5486918180734968
15.0117;-10.0;13.892443989449804;1.6501339429448534
15.0309;-10.0;13.416407864998739;1.5935907337283064
15.0542;-10.0;13.416407864998739;1.5935907337283064
15.0569;-10.0;13.92838827718412;1.6544033781349765
15.0081;-10.0;13.92838827718412;1.6544033781349765
15.1025;-10.0;13.601470508735444;1.6155723339588315
14.9642;-10.0;13.601470508735444;1.6155723339588315
15.0534;-10.0;13.341664064126334;1.5847127218437214
14.9579;-10.0;13.341664064126334;1.5847127218437214
15.0425;-10.0;13.152946437965905;1.562296985577605
15.0479;-10.0;13.152946437965905;1.562296985577605
15.0461;-10.0;13.038404810405298;1.5486918180734968
15.0908;-10.0;13.038404810405298;1.5486918180734968
15.0558;-10.0;14.0;1.6629093641674546
15.105;-10.0;14.0;1.6629093641674546
15.0988;-10.0;13.038404810405298;1.5486918180734968
15.0939;-10.0;13.038404810405298;1.5486918180734968
15.032;-10.0;13.152946437965905;1.562296985577605
15.0287;-10.0;13.152946437965905;1.562296985577605
15.0257;-10.0;13.341664064126334;1.5847127218437214
15.0474;-10.0;13.341664064126334;1.5847127218437214
15.0236;-10.0;13.601470508735444;1.6155723339588315
15.0873;-10.0;13.601470508735444;1.6155723339588315
15.0368;-10.0;13.92838827718412;1.6544033781349765
15.0559;-10.0;13.92838827718412;1.6544033781349765
15.0229;-10.0;13.416407864998739;1.5935907337283064
15.0832;-10.0;13.416407864998739;1.5935907337283064
15.1363;14.4854;13.892443989449804;1.6501339429448534
15.3471;14.6471;13.038404810405298;1.5486918180734968
15.0506;-10.0;13.038404810405298;1.5486918180734968
15.0632;-10.0;13.892443989449804;1.6501339429448534
15.4243;14.6855;13.601470508735444;1.6155723339588315
15.0671;-10.0;13.601470508735444;1.6155723339588315
15.117;-10.0;13.45362404707371;1.5980112435619513
15.1138;-10.0;13.45362404707371;1.5980112435619513
15.0953;-10.0;13.45362404707371;1.5980112435619513
15.0863;-10.0;13.45362404707371;1.5980112435619513
15.0608;-10.0;13.601470508735444;1.6155723339588315
15.0915;-10.0;13.038404810405298;1.5486918180734968
15.0828;-10.0;13.038404810405298;1.5486918180734968
15.0477;-10.0;13.601470508735444;1.6155723339588315
15.103;-10.0;13.892443989449804;1.6501339429448534
15.0468;-10.0;13.416407864998739;1.5935907337283064
15.0933;-10.0;13.416407864998739;1.5935907337283064
15.0324;-10.0;13.892443989449804;1.6501339429448534
15.0638;-10.0;13.92838827718412;1.6544033781349765
14.9549;-10.0;13.601470508735444;1.6155723339588315
15.3162;14.781;13.341664064126334;1.5847127218437214
15.0763;-10.0;13.152946437965905;1.562296985577605
15.0728;-10.0;13.038404810405298;1.5486918180734968
14.9624;-10.0;13.038404810405298;1.5486918180734968
15.081;-10.0;13.152946437965905;1.562296985577605
15.1066;-10.0;13.341664064126334;1.5847127218437214
15.0933;-10.0;13.601470508735444;1.6155723339588315
15.1147;-10.0;13.92838827718412;1.6544033781349765
15.0734;-10.0;14.0;1.6629093641674546
15.0561;-10.0;15.0;1.7816886044651299
15.0787;-10.0;14.866068747318506;1.765780352019506
15.0779;-10.0;14.560219778561036;1.7294518438646662
15.1087;-10.0;14.317821063276353;1.7006599086140193
15.0522;-10.0;14.142135623730951;1.6797921255734531
15.0294;-10.0;14.035668847618199;1.6671460827898377
15.0968;-10.0;14.035668847618199;1.6671460827898377
15.106;-10.0;14.142135623730951;1.6797921255734531
14.9922;-10.0;14.317821063276353;1.7006599086140193
15.0437;-10.0;14.560219778561036;1.7294518438646662
15.0794;-10.0;14.866068747318506;1.765780352019506
15.0381;-10.0;14.7648230602334;1.753754466224121
15.0435;-10.0;14.317821063276353;1.7006599086140193
15.0352;-10.0;14.317821063276353;1.7006599086140193
15.0088;-10.0;14.7648230602334;1.753754466224121
15.0304;-10.0;15.0;1.7816886044651299
15.0742;-10.0;14.422205101855956;1.7130585654157076
15.0588;-10.0;14.422205101855956;1.7130585654157076
15.0516;-10.0;15.0;1.7816886044651299
15.0226;-10.0;14.866068747318506;1.765780352019506
15.1747;14.7181;14.212670403551895;1.6881701931351487
15.0709;-10.0;14.212670403551895;1.6881701931351487
14.8662;14.4844;14.866068747318506;1.765780352019506
15.0171;-10.0;14.866068747318506;1.765780352019506
15.0582;-10.0;14.142135623730951;1.6797921255734531
15.1422;14.7224;14.142135623730951;1.6797921255734531
15.0559;-10.0;14.866068747318506;1.765780352019506
15.03;-10.0;15.0;1.7816886044651299
15.0197;-10.0;14.212670403551895;1.6881701931351487
15.1117;-10.0;14.212670403551895;1.6881701931351487
15.1207;-10.0;15.0;1.7816886044651299
15.0724;-10.0;14.422205101855956;1.7130585654157076
15.0587;-10.0;14.422205101855956;1.7130585654157076
15.0957;-10.0;14.7648230602334;1.753754466224121
14.9599;-10.0;14.7648230602334;1.753754466224121
15.0313;-10.0;14.317821063276353;1.7006599086140193
15.0653;-10.0;14.317821063276353;1.7006599086140193
15.0782;-10.0;14.866068747318506;1.765780352019506
15.0322;-10.0;14.866068747318506;1.765780352019506
15.0312;-10.0;14.560219778561036;1.7294518438646662
14.9933;-10.0;14.560219778561036;1.7294518438646662
14.9844;-10.0;14.317821063276353;1.7006599086140193
15.0015;-10.0;14.317821063276353;1.7006599086140193
15.0683;-10.0;14.142135623730951;1.6797921255734531
15.0368;-10.0;14.142135623730951;1.6797921255734531
15.0563;-10.0;14.035668847618199;1.6671460827898377
15.0827;-10.0;14.035668847618199;1.6671460827898377
14.9959;-10.0;15.0;1.7816886044651299
15.0717;-10.0;15.0;1.7816886044651299
15.0527;-10.0;14.035668847618199;1.6671460827898377
15.1196;-10.0;14.035668847618199;1.6671460827898377
14.9734;-10.0;14.142135623730951;1.6797921255734531
15.0569;-10.0;14.142135623730951;1.6797921255734531
14.9942;-10.0;14.317821063276353;1.7006599086140193
15.0968;-10.0;14.317821063276353;1.7006599086140193
15.0511;-10.0;14.560219778561036;1.7294518438646662
15.0947;-10.0;14.560219778561036;1.7294518438646662
15.1005;-10.0;14.866068747318506;1.765780352019506
15.0147;-10.0;14.866068747318506;1.765780352019506
15.0334;-10.0;14.317821063276353;1.7006599086140193
15.1158;-10.0;14.317821063276353;1.7006599086140193
15.2582;14.5632;14.7648230602334;1.753754466224121
15.126;-10.0;14.7648230602334;1.753754466224121
15.3186;14.6108;14.422205101855956;1.7130585654157076
15.0843;-10.0;14.422205101855956;1.7130585654157076
15.3271;14.625;15.0;1.7816886044651299
15.1581;14.4817;14.212670403551895;1.6881701931351487
15.0954;-10.0;14.212670403551895;1.6881701931351487
15.0914;-10.0;15.0;1.7816886044651299
15.0705;-10.0;14.866068747318506;1.765780352019506
15.0898;-10.0;14.142135623730951;1.6797921255734531
15.0553;-10.0;14.142135623730951;1.6797921255734531
15.0821;-10.0;14.866068747318506;1.765780352019506
15.075;-10.0;14.866068747318506;1.765780352019506
15.0283;-10.0;14.212670403551895;1.6881701931351487
15.0802;-10.0;14.212670403551895;1.6881701931351487
15.0832;-10.0;14.866068747318506;1.765780352019506
15.0384;-10.0;15.0;1.7816886044651299
15.0677;-10.0;14.422205101855956;1.7130585654157076
14.9573;-10.0;14.422205101855956;1.7130585654157076
15.018;-10.0;15.0;1.7816886044651299
15.125;-10.0;14.7648230602334;1.753754466224121
15.1071;-10.0;14.317821063276353;1.7006599086140193
15.0743;-10.0;14.317821063276353;1.7006599086140193
15.0137;-10.0;14.7648230602334;1.753754466224121
15.0566;-10.0;14.866068747318506;1.765780352019506
14.9946;-10.0;14.560219778561036;1.7294518438646662
14.9867;-10.0;14.317821063276353;1.7006599086140193
15.0743;-10.0;14.142135623730951;1.6797921255734531
15.069;-10.0;14.035668847618199;1.6671460827898377
15.166;14.4952;14.035668847618199;1.6671460827898377
15.1878;14.5134;14.142135623730951;1.6797921255734531
15.123;14.5934;14.317821063276353;1.7006599086140193
14.8577;14.5251;14.560219778561036;1.7294518438646662
15.0465;-10.0;14.866068747318506;1.765780352019506
15.043;-10.0;15.0;1.7816886044651299
