Index,tag,Frequency,err,LgInt,dr,ELO,gup,qn1,qn2,qn3,qn4,qn5,qn6,qnn1,qnn2,qnn3,qnn4,qnn5,qnn6,Formula,qnfmt,qlog300,qlog225,qlog150,qlog75,qlog37,qlog18,qlog9,Transition,CHECK,Source,delta x,delta y,C,Area,delta Area,Width,delta Width,Velocity,delta Velocity,Intensity,delta Intensity,Continuum,delta Continuum,Cont.Size,Fraction,SourceSize,delta SourceSize,Telescope,N/EM,delta N/EM,Tex/Te,delta Tex/Te,Tbg,tau/taul,delta tau/taul,Filtered
1,51520,235391.9144,0.0121,-5.9767,2,2372.1512,53,26,,,,,,25,,,,,,"HC3N,v2=1",101,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,26-25,true,,0.0,0.0,1,5.020222434858449E-7,,43.713116,,250.0,,1.0788944490444628E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1172.0,,0.0,4.702117973001302E-7,0.0,true
2,51519,235789.4262,0.2093,-5.5701,2,2177.6278,53,26,,,,,,25,,,,,,"HC3N,v3=1",101,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,26-25,true,,0.0,0.0,1,6.384921848161841E-7,,43.713116,,250.0,,1.3721815467512805E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.021,12.713566,,1172.0,,0.0,5.980387591217269E-7,0.0,true
3,51506,236184.06,0.03,-3.042,2,964.2095,53,26,,,,,,25,,,,,,"HC3N,v4=1",101,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,26-25,true,,0.0,0.0,1,2.8325151795724017E-6,,43.713116,,250.0,,6.087347207822816E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.021,12.713566,,1172.0,,0.0,2.6530744522374E-6,0.0,true
4,51509,218487.2251,0.0085,-4.0643,3,1407.727,49,24,0,1,,,,23,0,1,,,,"HC3N,v4=1,v7=2/v5=2^0",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,0,1-23,0,1",true,,0.0,0.0,1,1.6569874903055673E-6,,43.713116,,250.0,,3.561026137778273E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1172.0,,0.0,1.324687217073891E-6,0.0,true
5,51509,219485.4171,0.0155,-4.0548,3,1405.0458,49,24,0,0,,,,23,0,0,,,,"HC3N,v4=1,v7=2/v5=2^0",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,0,0-23,0,0",true,,0.0,0.0,1,1.6699464758489178E-6,,43.713116,,250.0,,3.5888762418103736E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1172.0,,0.0,1.3350712190790259E-6,0.0,true
6,51509,219500.9999,0.0095,-4.0628,3,1407.51,49,24,-2,0,,,,23,2,0,,,,"HC3N,v4=1,v7=2/v5=2^0",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-2,0-23,2,0",true,,0.0,0.0,1,1.653829167308746E-6,,43.713116,,250.0,,3.554238597933363E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1172.0,,0.0,1.3221862253798626E-6,0.0,true
7,51509,219534.6086,0.0097,-4.0627,3,1407.5164,49,24,2,0,,,,23,-2,0,,,,"HC3N,v4=1,v7=2/v5=2^0",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,2,0-23,-2,0",true,,0.0,0.0,1,1.6539968341796158E-6,,43.713116,,250.0,,3.554598930096894E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1172.0,,0.0,1.3223210659876776E-6,0.0,true
8,51509,236692.31,0.03,-3.9918,3,1422.6065,53,26,0,1,,,,25,0,1,,,,"HC3N,v4=1,v7=2/v5=2^0",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,0,1-25,0,1",true,,0.0,0.0,1,1.649369465033793E-6,,43.713116,,250.0,,3.544654137456975E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1172.0,,0.0,1.5253871057665686E-6,0.0,true
9,51509,237760.0484,0.0139,-3.9823,3,1419.9931,53,26,0,0,,,,25,0,0,,,,"HC3N,v4=1,v7=2/v5=2^0",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,0,0-25,0,0",true,,0.0,0.0,1,1.662770073855564E-6,,43.713116,,250.0,,3.573453330603732E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1172.0,,0.0,1.5378107107594684E-6,0.0,true
10,51509,237784.0909,0.009,-3.9899,3,1422.4585,53,26,-2,0,,,,25,2,0,,,,"HC3N,v4=1,v7=2/v5=2^0",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,-2,0-25,2,0",true,,0.0,0.0,1,1.648197338410384E-6,,43.713116,,250.0,,3.542135124439352E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1172.0,,0.0,1.5243337690748258E-6,0.0,true
11,51509,237823.4185,0.03,-3.99,3,1422.4672,53,26,2,0,,,,25,-2,0,,,,"HC3N,v4=1,v7=2/v5=2^0",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,2,0-25,-2,0",true,,0.0,0.0,1,1.647599130977859E-6,,43.713116,,250.0,,3.540849519419099E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1172.0,,0.0,1.5237816457646676E-6,0.0,true
12,51507,218586.4829,0.0072,-3.5978,2,1184.6182,49,24,-1,,,,,23,1,,,,,"HC3N,v4=v7=1",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-1-23,1",true,,0.0,0.0,1,2.1600147737227463E-6,,43.713116,,250.0,,4.642079973786166E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,1.772419737594535E-6,0.0,true
13,51507,218910.2779,0.0071,-3.5968,2,1184.7428,49,24,1,,,,,23,-1,,,,,"HC3N,v4=v7=1",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,1-23,-1",true,,0.0,0.0,1,2.1627725917352886E-6,,43.713116,,250.0,,4.6480067885343634E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,1.7746932594670302E-6,0.0,true
14,51507,236795.303,0.03,-3.525,2,1199.5044,53,26,-1,,,,,25,1,,,,,"HC3N,v4=v7=1",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,-1-25,1",true,,0.0,0.0,1,2.1505902550454456E-6,,43.713116,,250.0,,4.6218255499509804E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,2.041452939351094E-6,0.0,true
15,51507,237145.682,0.03,-3.5241,2,1199.6511,53,26,1,,,,,25,-1,,,,,"HC3N,v4=v7=1",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,1-25,-1",true,,0.0,0.0,1,2.153014004309057E-6,,43.713116,,250.0,,4.6270344188894065E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,2.0437671537615965E-6,0.0,true
16,51508,218340.4758,0.0056,-2.6827,3,746.8297,49,24,-1,0,,,,23,1,0,,,,"HC3N,v5=1/v7=3",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-1,0-23,1,0",true,,0.0,0.0,1,3.7823114413992728E-6,,43.713116,,250.0,,8.128549950062628E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,3.1035971464863547E-6,0.0,true
17,51508,218462.1835,0.006,-2.6823,3,746.8765,49,24,1,0,,,,23,-1,0,,,,"HC3N,v5=1/v7=3",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,1,0-23,-1,0",true,,0.0,0.0,1,3.784332059000359E-6,,43.713116,,250.0,,8.132892449113772E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,3.1052622822380848E-6,0.0,true
18,51508,220070.1848,0.0051,-2.6785,3,748.0743,49,24,-1,1,,,,23,1,1,,,,"HC3N,v5=1/v7=3",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-1,1-23,1,1",true,,0.0,0.0,1,3.2394855021653288E-6,,43.713116,,250.0,,6.961964933892343E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,3.123155551587623E-6,0.0,true
19,51508,220407.3855,0.0056,-2.6929,3,752.6971,49,24,-3,1,,,,23,3,1,,,,"HC3N,v5=1/v7=3",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-3,1-23,3,1",true,,0.0,0.0,1,3.1806503257677286E-6,,43.713116,,250.0,,6.835522569186756E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,3.066452158263235E-6,0.0,true
20,51508,220408.4945,0.0056,-2.6929,3,752.6973,49,24,3,1,,,,23,-3,1,,,,"HC3N,v5=1/v7=3",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,3,1-23,-3,1",true,,0.0,0.0,1,3.18063674650842E-6,,43.713116,,250.0,,6.835493385914085E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,3.066439096809835E-6,0.0,true
21,51508,220699.6881,0.005,-2.6765,3,748.3163,49,24,1,1,,,,23,-1,1,,,,"HC3N,v5=1/v7=3",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,1,1-23,-1,1",true,,0.0,0.0,1,3.248015694124063E-6,,43.713116,,250.0,,6.980297123613171E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,3.131415745601445E-6,0.0,true
22,51508,236529.548,0.03,-2.6099,3,761.6991,53,26,-1,0,,,,25,1,0,,,,"HC3N,v5=1/v7=3",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,-1,0-25,1,0",true,,0.0,0.0,1,3.765570171782253E-6,,43.713116,,250.0,,8.092570669028185E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,3.5744602702502503E-6,0.0,true
23,51508,236661.413,0.03,-2.6095,3,761.7543,53,26,1,0,,,,25,-1,0,,,,"HC3N,v5=1/v7=3",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,1,0-25,-1,0",true,,0.0,0.0,1,3.7676950606695506E-6,,43.713116,,250.0,,8.09713725654706E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,3.5764860918737653E-6,0.0,true
24,51504,218682.5609,0.003,-2.3345,2,582.7042,49,24,-1,,,,,23,1,,,,,"HC3N,v6=1",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-1-23,1",true,,0.0,0.0,1,4.712443164342223E-6,,43.713116,,250.0,,1.0127490813009794E-7,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,3.8668473030682625E-6,0.0,true
25,51504,218854.3922,0.003,-2.334,2,582.7701,49,24,1,,,,,23,-1,,,,,"HC3N,v6=1",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,1-23,-1",true,,0.0,0.0,1,4.715298801315608E-6,,43.713116,,250.0,,1.0133627846354646E-7,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,3.869202625233355E-6,0.0,true
26,51504,236900.358,0.03,-2.2618,2,597.597,53,26,-1,,,,,25,1,,,,,"HC3N,v6=1",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,-1-25,1",true,,0.0,0.0,1,4.690892409889855E-6,,43.713116,,250.0,,1.0081175116820027E-7,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,4.452853377146219E-6,0.0,true
27,51504,237086.482,0.03,-2.2613,2,597.6746,53,26,1,,,,,25,-1,,,,,"HC3N,v6=1",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,1-25,-1",true,,0.0,0.0,1,4.6939321614276036E-6,,43.713116,,250.0,,1.008770782728902E-7,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,4.455754084487836E-6,0.0,true
28,51526,219023.5155,0.0121,-3.4203,2,1097.1952,49,24,0,,,,,23,0,,,,,"HC3N,v6=2",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,0-23,0",true,,0.0,0.0,1,2.3814799005799375E-6,,43.713116,,250.0,,5.118029713020411E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,1.9541607655100495E-6,0.0,true
29,51526,219207.7847,0.0058,-3.3917,2,1082.2767,49,24,2,,,,,23,-2,,,,,"HC3N,v6=2",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,2-23,-2",true,,0.0,0.0,1,2.410879737739545E-6,,43.713116,,250.0,,5.1812127723965484E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,1.978291806781152E-6,0.0,true
30,51526,219209.1749,0.0058,-3.3917,2,1082.2769,49,24,-2,,,,,23,2,,,,,"HC3N,v6=2",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-2-23,2",true,,0.0,0.0,1,2.4108662790790263E-6,,43.713116,,250.0,,5.181183848028108E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,1.9782808206809853E-6,0.0,true
31,51526,237270.1268,0.0127,-3.3477,2,1112.1112,53,26,0,,,,,25,0,,,,,"HC3N,v6=2",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,0-25,0",true,,0.0,0.0,1,2.370236118542577E-6,,43.713116,,250.0,,5.093865470184291E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,2.249972781501927E-6,0.0,true
32,51526,237468.942,0.03,-3.3187,2,1097.2052,53,26,2,,,,,25,-2,,,,,"HC3N,v6=2",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,2-25,-2",true,,0.0,0.0,1,2.40182342978688E-6,,43.713116,,250.0,,5.1617496132651075E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,2.2799659547973004E-6,0.0,true
33,51526,237470.729,0.03,-3.3187,2,1097.2055,53,26,-2,,,,,25,2,,,,,"HC3N,v6=2",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,-2-25,2",true,,0.0,0.0,1,2.4018081980723967E-6,,43.713116,,250.0,,5.1617168792254346E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,2.279951454616034E-6,0.0,true
