Index,tag,Frequency,err,LgInt,dr,ELO,gup,qn1,qn2,qn3,qn4,qn5,qn6,qnn1,qnn2,qnn3,qnn4,qnn5,qnn6,Formula,qnfmt,qlog300,qlog225,qlog150,qlog75,qlog37,qlog18,qlog9,Transition,CHECK,Source,delta x,delta y,C,Area,delta Area,Width,delta Width,Velocity,delta Velocity,Intensity,delta Intensity,Continuum,delta Continuum,Cont.Size,Fraction,SourceSize,delta SourceSize,Telescope,N/EM,delta N/EM,Tex/Te,delta Tex/Te,Tbg,tau/taul,delta tau/taul,Filtered
34,51505,219411.8655,0.0054,-2.795,2,804.4589,49,24,0,0,,,,23,0,0,,,,"HC3N,v6=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,0,0-23,0,0",true,,0.0,0.0,1,3.563261249196632E-6,,43.713116,,250.0,,7.657790331773265E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.923911551642276E-6,0.0,true
35,51505,219437.1662,0.0063,-2.7966,2,805.247,49,24,0,1,,,,23,0,1,,,,"HC3N,v6=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,0,1-23,0,1",true,,0.0,0.0,1,3.5596576323405445E-6,,43.713116,,250.0,,7.650045817233797E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.9209561225205034E-6,0.0,true
36,51505,219494.7268,0.0066,-2.7995,2,805.3987,49,24,-2,2,,,,23,2,2,,,,"HC3N,v6=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-2,2-23,2,2",true,,0.0,0.0,1,3.5369451505879066E-6,,43.713116,,250.0,,7.601234540369769E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.9023216915024677E-6,0.0,true
37,51505,219518.7838,0.0047,-2.7995,2,805.403,49,24,2,2,,,,23,-2,2,,,,"HC3N,v6=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,2,2-23,-2,2",true,,0.0,0.0,1,3.536614518054007E-6,,43.713116,,250.0,,7.600523979749075E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.902051837557477E-6,0.0,true
38,51505,237681.316,0.04,-2.7225,2,819.4012,53,26,0,0,,,,25,0,0,,,,"HC3N,v6=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,0,0-25,0,0",true,,0.0,0.0,1,3.546095267111919E-6,,43.713116,,250.0,,7.620898381622068E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,3.3661971715838074E-6,0.0,true
39,51505,237713.597,0.04,-2.7242,2,820.1911,53,26,0,1,,,,25,0,1,,,,"HC3N,v6=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,0,1-25,0,1",true,,0.0,0.0,1,3.541644451115734E-6,,43.713116,,250.0,,7.611333157445978E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,3.361974305580914E-6,0.0,true
40,51505,237783.924,0.04,-2.7266,2,820.3468,53,26,-2,2,,,,25,2,2,,,,"HC3N,v6=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,-2,2-25,2,2",true,,0.0,0.0,1,3.5230337887456217E-6,,43.713116,,250.0,,7.571337085367275E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,3.3443121708144745E-6,0.0,true
41,51505,237814.88,0.04,-2.7265,2,820.3528,53,26,2,2,,,,25,-2,2,,,,"HC3N,v6=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,2,2-25,-2,2",true,,0.0,0.0,1,3.5234655015602237E-6,,43.713116,,250.0,,7.572264876967692E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,3.3447239081437176E-6,0.0,true
42,51502,218860.7997,0.0031,-1.7604,2,306.9609,49,24,-1,,,,,23,1,,,,,"HC3N,v7=1",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-1-23,1",true,,0.0,0.0,1,6.661218837469098E-6,,43.713116,,250.0,,1.4315591886777454E-7,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,5.465957224896413E-6,0.0,true
43,51502,219173.7567,0.0031,-1.7594,2,307.0811,49,24,1,,,,,23,-1,,,,,"HC3N,v7=1",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,1-23,-1",true,,0.0,0.0,1,6.669958670089685E-6,,43.713116,,250.0,,1.433437459799198E-7,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,5.473160684309455E-6,0.0,true
44,51502,237093.383,0.03,-1.6877,2,321.8658,53,26,-1,,,,,25,1,,,,,"HC3N,v7=1",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,-1-25,1",true,,0.0,0.0,1,6.631044540884057E-6,,43.713116,,250.0,,1.4250742327929767E-7,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,6.294578721417376E-6,0.0,true
45,51502,237432.261,0.03,-1.6867,2,322.0074,53,26,1,,,,,25,-1,,,,,"HC3N,v7=1",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,1-25,-1",true,,0.0,0.0,1,6.6402571561075755E-6,,43.713116,,250.0,,1.4270541088014697E-7,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,6.303364633028294E-6,0.0,true
46,51503,219675.1141,0.0039,-2.2235,3,530.2792,49,24,0,,,,,23,0,,,,,"HC3N,v7=2",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,0-23,0",true,,0.0,0.0,1,5.032583231823174E-6,,43.713116,,250.0,,1.0815501907633156E-7,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,4.129617232148348E-6,0.0,true
47,51503,219707.3487,0.0029,-2.2312,3,532.5596,49,24,-2,,,,,23,2,,,,,"HC3N,v7=2",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-2-23,2",true,,0.0,0.0,1,4.983444842373967E-6,,43.713116,,250.0,,1.0709898894436805E-7,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,4.089298016680687E-6,0.0,true
48,51503,219741.8664,0.0029,-2.2311,3,532.566,49,24,2,,,,,23,-2,,,,,"HC3N,v7=2",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,2-23,-2",true,,0.0,0.0,1,4.9839291536439196E-6,,43.713116,,250.0,,1.0710939724371432E-7,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,4.089698025841426E-6,0.0,true
49,51503,237968.8357,0.0041,-2.1511,3,545.2395,53,26,0,,,,,25,0,,,,,"HC3N,v7=2",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,0-25,0",true,,0.0,0.0,1,5.007458524392184E-6,,43.713116,,250.0,,1.0761505301594818E-7,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,4.753451656729118E-6,0.0,true
50,51503,238010.1334,0.003,-2.1583,3,547.5222,53,26,-2,,,,,25,2,,,,,"HC3N,v7=2",202,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,-2-25,2",true,,0.0,0.0,1,4.964186859913817E-6,,43.713116,,250.0,,1.0668510451829992E-7,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,4.7123785041173165E-6,0.0,true
51,51525,219086.2693,0.0096,-3.155,2,969.7337,49,24,0,2,,,,23,0,2,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,0,2-23,0,2",true,,0.0,0.0,1,2.7944028640884837E-6,,43.713116,,250.0,,6.005440571478034E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.2929940614737543E-6,0.0,true
52,51525,219139.0223,0.0087,-3.1578,2,971.0807,49,24,0,1,,,,23,0,1,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,0,1-23,0,1",true,,0.0,0.0,1,2.7890344377254657E-6,,43.713116,,250.0,,5.993903311010667E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.2885911486146055E-6,0.0,true
53,51525,219168.1981,0.0162,-3.1624,2,970.6483,49,24,2,3,,,,23,-2,3,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,2,3-23,-2,3",true,,0.0,0.0,1,2.7550696677566883E-6,,43.713116,,250.0,,5.920909782874501E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.2607218354445342E-6,0.0,true
54,51525,219215.0214,0.0102,-3.161,2,970.6639,49,24,-2,3,,,,23,2,3,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-2,3-23,2,3",true,,0.0,0.0,1,2.763532583157675E-6,,43.713116,,250.0,,5.939097394642862E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.267668159516299E-6,0.0,true
55,51525,220558.9987,0.4494,-5.8731,2,963.2913,47,23,-2,3,,,,22,2,0,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"23,-2,3-22,2,0",true,,0.0,0.0,1,4.419941339104354E-9,,43.713116,,250.0,,9.498882983362979E-11,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,4.261255388769238E-9,0.0,false
56,51525,220959.3543,0.0104,-3.1587,2,970.3401,49,24,-2,0,,,,23,2,0,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-2,0-23,2,0",true,,0.0,0.0,1,2.343472906923606E-6,,43.713116,,250.0,,5.0363487446458664E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.2593552644389357E-6,0.0,true
57,51525,220980.9938,0.0076,-3.1502,2,968.1315,49,24,0,0,,,,23,0,0,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,0,0-23,0,0",true,,0.0,0.0,1,2.370970765317114E-6,,43.713116,,250.0,,5.095444263876845E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.2858668966933276E-6,0.0,true
58,51525,221020.7041,0.0159,-3.1595,2,970.3583,49,24,2,0,,,,23,-2,0,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,2,0-23,-2,0",true,,0.0,0.0,1,2.338667053218369E-6,,43.713116,,250.0,,5.026020507223629E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.254724415171667E-6,0.0,true
59,51525,221091.0647,0.0087,-3.1804,2,977.0113,49,24,-4,0,,,,23,4,0,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,-4,0-23,4,0",true,,0.0,0.0,1,2.281119326835633E-6,,43.713116,,250.0,,4.902344955686839E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.1992450001802984E-6,0.0,true
60,51525,221091.0838,0.0087,-3.1804,2,977.0113,49,24,4,0,,,,23,-4,0,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"24,4,0-23,-4,0",true,,0.0,0.0,1,2.281118991703356E-6,,43.713116,,250.0,,4.902344235660985E-8,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.199244812646853E-6,0.0,true
61,51525,221499.6094,0.4316,-6.0984,2,963.2755,47,23,2,3,,,,22,-2,0,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"23,2,3-22,-2,0",true,,0.0,0.0,1,2.6197536267338633E-9,,43.713116,,250.0,,5.630104941301974E-11,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,2.5257422466875597E-9,0.0,false
62,51525,235270.0163,0.4996,-4.8828,2,977.7308,51,25,-2,3,,,,24,2,0,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"25,-2,3-24,2,0",true,,0.0,0.0,1,4.280116115586344E-8,,43.713116,,250.0,,9.198384998303693E-10,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,4.114750145709605E-8,0.0,true
63,51525,236383.8292,0.4524,-5.257,2,977.7105,51,25,2,3,,,,24,-2,0,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"25,2,3-24,-2,0",true,,0.0,0.0,1,1.8226839862204088E-8,,43.713116,,250.0,,3.917124829706474E-10,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,1.7301725403141523E-8,0.0,true
64,51525,237336.053,0.03,-3.0825,2,984.6539,53,26,0,2,,,,25,0,2,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,0,2-25,0,2",true,,0.0,0.0,1,2.7806349464407435E-6,,43.713116,,250.0,,5.97585161752756E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,2.63955183785842E-6,0.0,true
65,51525,237409.811,0.03,-3.0852,2,986.0048,53,26,0,1,,,,25,0,1,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,0,1-25,0,1",true,,0.0,0.0,1,2.7757782506329007E-6,,43.713116,,250.0,,5.965414117270897E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,2.6349453622706973E-6,0.0,true
66,51525,237716.917,0.03,-3.0958,2,985.5954,53,26,-2,3,,,,25,2,3,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,-2,3-25,2,3",true,,0.0,0.0,1,2.701468652526035E-6,,43.713116,,250.0,,5.805715726077223E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,2.5644208561036957E-6,0.0,true
67,51525,237898.314,0.03,-3.1105,2,985.5785,53,26,2,3,,,,25,-2,3,,,,"HC3N,v7=4/v5=v7=1",1303,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,"26,2,3-25,-2,3",true,,0.0,0.0,1,2.6094312746228772E-6,,43.713116,,250.0,,5.607918644941552E-8,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,2.4770608863242584E-6,0.0,true
68,51501,218324.723,0.01,-1.2947,2,83.7551,49,24,,,,,,23,,,,,,"HC3N,v=0",101,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,24-23,true,,0.0,0.0,1,8.862293701000968E-6,,43.713116,,250.0,,1.9045904597298524E-7,,0.0,0.0,0.0,,0.0,-1.0,0.022x0.02,12.713566,,1142.0,,0.0,7.272013481652298E-6,0.0,true
69,51501,236512.7888,0.0021,-1.222,2,98.6235,53,26,,,,,,25,,,,,,"HC3N,v=0",101,3.1383,3.0133,2.8373,2.5364,2.2358,1.9356,1.6363,26-25,true,,0.0,0.0,1,8.820991953724173E-6,,43.713116,,250.0,,1.895713948412025E-7,,0.0,0.0,0.0,,0.0,-1.0,0.02x0.022,12.713566,,1142.0,,0.0,8.373319889858535E-6,0.0,true
